Name,Year,Count
Graeme,1999,36
Graeme,2000,46
Graeme,2001,42
Graeme,2002,40
Graeme,2003,52
Graeme,2004,40
Graeme,2005,43
Graeme,2006,43
Graeme,2007,48
Graeme,2008,55
Graeme,2009,57
Graeme,2010,102
Graeme,2011,137
Graeme,2012,201
Graeme,2013,196
Graeme,2014,183
Graham,1881,5
Graham,1882,7
Graham,1883,7
Graham,1884,6
Graham,1885,5
Graham,1886,7
Graham,1887,9
Graham,1888,8
Graham,1889,7
Graham,1890,5
Graham,1891,7
Graham,1892,13
Graham,1893,6
Graham,1894,12
Graham,1895,14
Graham,1897,7
Graham,1898,10
Graham,1899,5
Graham,1900,15
Graham,1902,8
Graham,1903,13
Graham,1904,12
Graham,1905,12
Graham,1906,12
Graham,1907,17
Graham,1908,18
Graham,1909,19
Graham,1910,26
Graham,1911,28
Graham,1912,48
Graham,1913,53
Graham,1914,68
Graham,1915,103
Graham,1916,109
Graham,1917,92
Graham,1918,85
Graham,1919,93
Graham,1920,108
Graham,1921,129
Graham,1922,105
Graham,1923,117
Graham,1924,90
Graham,1925,95
Graham,1926,101
Graham,1927,94
Graham,1928,117
Graham,1929,106
Graham,1930,102
Graham,1931,100
Graham,1932,114
Graham,1933,99
Graham,1934,110
Graham,1935,116
Graham,1936,95
Graham,1937,102
Graham,1938,112
Graham,1939,86
Graham,1940,86
Graham,1941,102
Graham,1942,100
Graham,1943,93
Graham,1944,99
Graham,1945,78
Graham,1946,100
Graham,1947,112
Graham,1948,93
Graham,1949,101
Graham,1950,97
Graham,1951,106
Graham,1952,93
Graham,1953,92
Graham,1954,91
Graham,1955,82
Graham,1956,96
Graham,1957,96
Graham,1958,108
Graham,1959,112
Graham,1960,95
Graham,1961,111
Graham,1962,108
Graham,1963,114
Graham,1964,100
Graham,1965,88
Graham,1966,103
Graham,1967,106
Graham,1968,117
Graham,1969,160
Graham,1970,176
Graham,1971,206
Graham,1972,195
Graham,1973,174
Graham,1974,187
Graham,1975,233
Graham,1976,249
Graham,1977,250
Graham,1978,299
Graham,1979,367
Graham,1980,451
Graham,1981,447
Graham,1982,474
Graham,1983,531
Graham,1984,515
Graham,1985,527
Graham,1986,564
Graham,1987,477
Graham,1988,488
Graham,1989,499
Graham,1990,587
Graham,1991,629
Graham,1992,571
Graham,1993,673
Graham,1994,589
Graham,1995,639
Graham,1996,577
Graham,1997,559
Graham,1998,606
Graham,1999,598
Graham,2000,618
Graham,2001,636
Graham,2002,623
Graham,2003,662
Graham,2004,622
Graham,2005,670
Graham,2006,649
Graham,2007,802
Graham,2008,1038
Graham,2009,1326
Graham,2010,1189
Graham,2011,1363
Graham,2012,1723
Graham,2013,1891
Graham,2014,2035
Grahame,1978,6
Grant,1880,52
Grant,1881,33
Grant,1882,41
Grant,1883,32
Grant,1884,41
Grant,1885,59
Grant,1886,69
Grant,1887,48
Grant,1888,45
Grant,1889,39
Grant,1890,65
Grant,1891,56
Grant,1892,64
Grant,1893,55
Grant,1894,62
Grant,1895,77
Grant,1896,71
Grant,1897,72
Grant,1898,52
Grant,1899,40
Grant,1900,82
Grant,1901,45
Grant,1902,54
Grant,1903,61
Grant,1904,58
Grant,1905,63
Grant,1906,64
Grant,1907,75
Grant,1908,79
Grant,1909,59
Grant,1910,96
Grant,1911,67
Grant,1912,169
Grant,1913,186
Grant,1914,253
Grant,1915,357
Grant,1916,351
Grant,1917,398
Grant,1918,435
Grant,1919,406
Grant,1920,391
Grant,1921,411
Grant,1922,417
Grant,1923,381
Grant,1924,368
Grant,1925,373
Grant,1926,339
Grant,1927,346
Grant,1928,309
Grant,1929,296
Grant,1930,305
Grant,1931,260
Grant,1932,271
Grant,1933,253
Grant,1934,271
Grant,1935,288
Grant,1936,251
Grant,1937,275
Grant,1938,285
Grant,1939,290
Grant,1940,317
Grant,1941,373
Grant,1942,403
Grant,1943,417
Grant,1944,391
Grant,1945,343
Grant,1946,388
Grant,1947,451
Grant,1948,419
Grant,1949,465
Grant,1950,471
Grant,1951,505
Grant,1952,548
Grant,1953,552
Grant,1954,623
Grant,1955,607
Grant,1956,616
Grant,1957,640
Grant,1958,587
Grant,1959,590
Grant,1960,720
Grant,1961,810
Grant,1962,773
Grant,1963,781
Grant,1964,668
Grant,1965,620
Grant,1966,627
Grant,1967,578
Grant,1968,573
Grant,1969,658
Grant,1970,790
Grant,1971,669
Grant,1972,576
Grant,1973,581
Grant,1974,617
Grant,1975,725
Grant,1976,718
Grant,1977,731
Grant,1978,825
Grant,1979,1018
Grant,1980,1115
Grant,1981,1101
Grant,1982,1179
Grant,1983,1560
Grant,1984,1593
Grant,1985,1661
Grant,1986,1499
Grant,1987,1569
Grant,1988,1631
Grant,1989,1680
Grant,1990,1696
Grant,1991,1739
Grant,1992,1919
Grant,1993,2158
Grant,1994,2279
Grant,1995,3211
Grant,1996,3205
Grant,1997,3314
Grant,1998,3019
Grant,1999,2938
Grant,2000,3173
Grant,2001,2927
Grant,2002,3075
Grant,2003,2916
Grant,2004,2826
Grant,2005,2663
Grant,2006,2696
Grant,2007,2568
Grant,2008,2862
Grant,2009,2732
Grant,2010,2537
Grant,2011,2539
Grant,2012,2466
Grant,2013,2414
Grant,2014,2632
Grantley,1982,5
Grantley,1984,5
Grantley,2000,5
Grantley,2003,5
Grantley,2011,6
Grantley,2012,8
Grantley,2013,5
Grantley,2014,15
Graziano,1922,5
Greer,1912,5
Greer,1916,8
Greer,1917,8
Greer,1918,8
Greer,1919,5
Greer,1921,6
Greer,1922,8
Greer,1923,14
Greer,1924,6
Greer,1927,7
Greer,1932,5
Greer,1934,5
Greer,1936,6
Greer,1941,5
Greer,1942,21
Greer,1943,47
Greer,1944,22
Greer,1945,31
Greer,1946,30
Greer,1947,38
Greer,1948,23
Greer,1949,15
Greer,1950,22
Greer,1951,17
Greer,1952,18
Greer,1953,23
Greer,1954,23
Greer,1955,14
Greer,1956,20
Greer,1957,15
Greer,1958,12
Greer,1959,23
Greer,1960,15
Greer,1961,21
Greer,1962,35
Greer,1963,21
Greer,1964,39
Greer,1965,18
Greer,1966,25
Greer,1967,18
Greer,1968,24
Greer,1969,19
Greer,1970,24
Greer,1971,23
Greer,1972,19
Greer,1973,20
Greer,1974,14
Greer,1975,29
Greer,1976,14
Greer,1977,16
Greer,1978,12
Greer,1979,15
Greer,1980,22
Greer,1981,21
Greer,1982,17
Greer,1983,26
Greer,1984,37
Greer,1985,28
Greer,1986,27
Greer,1987,29
Greer,1988,23
Greer,1989,31
Greer,1990,35
Greer,1991,32
Greer,1992,45
Greer,1993,36
Greer,1994,35
Greer,1995,60
Greer,1996,70
Greer,1997,64
Greer,1998,40
Greer,1999,67
Greer,2000,50
Greer,2001,43
Greer,2002,39
Greer,2003,53
Greer,2004,57
Greer,2005,46
Greer,2006,46
Greer,2007,63
Greer,2008,63
Greer,2009,59
Greer,2010,75
Greer,2011,63
Greer,2012,65
Greer,2013,78
Greer,2014,82
Greg,1915,7
Greg,1920,6
Greg,1921,5
Greg,1922,7
Greg,1924,6
Greg,1925,11
Greg,1927,9
Greg,1928,9
Greg,1930,10
Greg,1931,9
Greg,1932,9
Greg,1933,8
Greg,1934,17
Greg,1935,19
Greg,1936,32
Greg,1937,34
Greg,1938,49
Greg,1939,55
Greg,1940,57
Greg,1941,76
Greg,1942,101
Greg,1943,146
Greg,1944,188
Greg,1945,355
Greg,1946,807
Greg,1947,1316
Greg,1948,1189
Greg,1949,868
Greg,1950,803
Greg,1951,744
Greg,1952,772
Greg,1953,795
Greg,1954,955
Greg,1955,1166
Greg,1956,1601
Greg,1957,2974
Greg,1958,3801
Greg,1959,4646
Greg,1960,5095
Greg,1961,5404
Greg,1962,5373
Greg,1963,4861
Greg,1964,3980
Greg,1965,3191
Greg,1966,2468
Greg,1967,2108
Greg,1968,2059
Greg,1969,1999
Greg,1970,2018
Greg,1971,1715
Greg,1972,1443
Greg,1973,1307
Greg,1974,1098
Greg,1975,953
Greg,1976,863
Greg,1977,828
Greg,1978,697
Greg,1979,570
Greg,1980,557
Greg,1981,477
Greg,1982,438
Greg,1983,414
Greg,1984,386
Greg,1985,336
Greg,1986,275
Greg,1987,284
Greg,1988,203
Greg,1989,233
Greg,1990,204
Greg,1991,176
Greg,1992,172
Greg,1993,149
Greg,1994,133
Greg,1995,129
Greg,1996,112
Greg,1997,99
Greg,1998,108
Greg,1999,85
Greg,2000,79
Greg,2001,82
Greg,2002,70
Greg,2003,73
Greg,2004,86
Greg,2005,91
Greg,2006,71
Greg,2007,60
Greg,2008,68
Greg,2009,55
Greg,2010,41
Greg,2011,45
Greg,2012,38
Greg,2013,49
Greg,2014,27
Gregor,1897,5
Gregor,1913,7
Gregor,1914,10
Gregor,1915,10
Gregor,1917,7
Gregor,1918,7
Gregor,1919,9
Gregor,1920,6
Gregor,1921,15
Gregor,1922,11
Gregor,1923,9
Gregor,1924,10
Gregor,1926,17
Gregor,1927,5
Gregor,1928,9
Gregor,1929,6
Gregor,1930,10
Gregor,1932,5
Gregor,1933,7
Gregor,1934,5
Gregor,1935,9
Gregor,1938,10
Gregor,1939,6
Gregor,1941,5
Gregor,1942,11
Gregor,1943,13
Gregor,1944,12
Gregor,1945,8
Gregor,1946,14
Gregor,1947,12
Gregor,1948,9
Gregor,1949,14
Gregor,1950,16
Gregor,1951,17
Gregor,1952,12
Gregor,1953,13
Gregor,1954,10
Gregor,1955,12
Gregor,1956,18
Gregor,1957,13
Gregor,1958,13
Gregor,1959,16
Gregor,1960,13
Gregor,1961,16
Gregor,1962,26
Gregor,1963,26
Gregor,1964,20
Gregor,1965,18
Gregor,1966,18
Gregor,1967,15
Gregor,1968,16
Gregor,1969,21
Gregor,1970,24
Gregor,1971,8
Gregor,1972,10
Gregor,1973,9
Gregor,1974,11
Gregor,1975,12
Gregor,1976,6
Gregor,1977,12
Gregor,1978,6
Gregor,1979,6
Gregor,1980,7
Gregor,1981,12
Gregor,1982,11
Gregor,1983,13
Gregor,1984,9
Gregor,1985,8
Gregor,1986,6
Gregor,1987,19
Gregor,1988,10
Gregor,1989,6
Gregor,1990,9
Gregor,1991,8
Gregor,1992,18
Gregor,1993,9
Gregor,1994,7
Gregor,1995,9
Gregor,1996,17
Gregor,1997,7
Gregor,1998,9
Gregor,1999,12
Gregor,2000,10
Gregor,2001,14
Gregor,2002,15
Gregor,2003,9
Gregor,2004,19
Gregor,2005,12
Gregor,2006,16
Gregor,2007,12
Gregor,2008,12
Gregor,2009,7
Gregor,2010,11
Gregor,2011,15
Gregor,2012,5
Gregor,2013,13
Gregor,2014,13
Gregory,1880,5
Gregory,1881,6
Gregory,1884,5
Gregory,1885,5
Gregory,1886,7
Gregory,1888,5
Gregory,1889,6
Gregory,1890,12
Gregory,1892,9
Gregory,1893,9
Gregory,1894,10
Gregory,1895,9
Gregory,1896,10
Gregory,1897,8
Gregory,1898,14
Gregory,1899,11
Gregory,1900,12
Gregory,1901,16
Gregory,1902,10
Gregory,1903,10
Gregory,1904,16
Gregory,1905,13
Gregory,1906,16
Gregory,1907,21
Gregory,1908,26
Gregory,1909,26
Gregory,1910,25
Gregory,1911,36
Gregory,1912,66
Gregory,1913,85
Gregory,1914,107
Gregory,1915,136
Gregory,1916,143
Gregory,1917,158
Gregory,1918,175
Gregory,1919,163
Gregory,1920,180
Gregory,1921,185
Gregory,1922,219
Gregory,1923,191
Gregory,1924,226
Gregory,1925,213
Gregory,1926,243
Gregory,1927,243
Gregory,1928,260
Gregory,1929,242
Gregory,1930,248
Gregory,1931,256
Gregory,1932,283
Gregory,1933,260
Gregory,1934,334
Gregory,1935,368
Gregory,1936,394
Gregory,1937,512
Gregory,1938,536
Gregory,1939,599
Gregory,1940,757
Gregory,1941,834
Gregory,1942,1026
Gregory,1943,1134
Gregory,1944,1307
Gregory,1945,2486
Gregory,1946,5687
Gregory,1947,9349
Gregory,1948,9746
Gregory,1949,11008
Gregory,1950,13337
Gregory,1951,14122
Gregory,1952,15245
Gregory,1953,16167
Gregory,1954,17652
Gregory,1955,19856
Gregory,1956,21143
Gregory,1957,21508
Gregory,1958,19862
Gregory,1959,19936
Gregory,1960,20400
Gregory,1961,21443
Gregory,1962,22053
Gregory,1963,21523
Gregory,1964,19967
Gregory,1965,18294
Gregory,1966,17092
Gregory,1967,15879
Gregory,1968,15481
Gregory,1969,16246
Gregory,1970,16361
Gregory,1971,14848
Gregory,1972,13136
Gregory,1973,11764
Gregory,1974,10897
Gregory,1975,10490
Gregory,1976,10129
Gregory,1977,10112
Gregory,1978,9408
Gregory,1979,9170
Gregory,1980,9329
Gregory,1981,8825
Gregory,1982,10203
Gregory,1983,10040
Gregory,1984,9756
Gregory,1985,9838
Gregory,1986,9599
Gregory,1987,9185
